id,subject_code,unit_no,unit_title,lesson_no,video_title,learning_objectives,language,duration_min,video_url,thumbnail_url,tags
PHYS-NSIII-U25-L1,PHYS-NSIII,25,Chapit 7: Sound,1,Gaye Son – Vitès Son ak Eko (Propagation du Son & Écho),"Discuss the speed of sound in various media and factors affecting it (temperature, medium density/elasticity).",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-7:-sound
PHYS-NSIII-U26-L1,PHYS-NSIII,26,Chapit 7: Sound,1,Nati Son – Vag Longitudinal (Nature du Son & Ondes Longitudinales),Understand that sound is a vibration traveling through a medium as a longitudinal wave of compressions and rarefactions.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-7:-sound
PHYS-NSIII-U27-L1,PHYS-NSIII,27,Chapit 7: Sound,1,"Son an Pratik – Enstriman, Orèy imen, & Sonò (Applications Sonores)","Explore practical aspects of sound: how musical instruments produce different sounds, how the human ear detects sound, and examples of technology using sound (like ultrasound imaging or sonar).",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-7:-sound
PHYS-NSIII-U28-L1,PHYS-NSIII,28,Chapit 8: Electric Circuits,1,"Baz Sikwi – Kouran, Tansyon, Rezistans (Courant, Tension, Résistance)","Introduce the basic quantities in electricity: electric current (kouran elektrik), voltage (tansyon elektrik), and resistance (rezistans).",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-8:-electric-circuits
PHYS-NSIII-U29-L1,PHYS-NSIII,29,Chapit 8: Electric Circuits,1,Mèsi Sèn – Mezi ak Sekirite (Mesures Électriques & Sécurité),"Teach how to measure current and voltage in a circuit with ammeters and voltmeters properly (ammeter in series, voltmeter in parallel).",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-8:-electric-circuits
PHYS-NSIII-U30-L1,PHYS-NSIII,30,Chapit 8: Electric Circuits,1,Seri kont Paralèl – Ki Jan Nou Konbine Konpozan (Série vs Parallèle),Compare series and parallel circuit configurations.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-8:-electric-circuits
PHYS-NSIII-U31-L1,PHYS-NSIII,31,Chapit 9: Electromagnetism,1,Aplikasyon Elektwomayetis – Motè ak Transfòmateur (Applications: Moteurs & Transformateurs),"Summarize how electromagnetism is applied in everyday technology: electric motors (converting electricity to motion), loudspeakers, transformers for power distribution, and magnetic recording or magle",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-9:-electromagnetism
PHYS-NSIII-U32-L1,PHYS-NSIII,32,Chapit 9: Electromagnetism,1,Elektrisite ak Mayetis – Eksperyans Ørsted (Électricité & Magnétisme),Recount Ørsted’s famous experiment showing that an electric current generates a magnetic field (the birth of electromagnetism).,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-9:-electromagnetism
PHYS-NSIII-U33-L1,PHYS-NSIII,33,Chapit 9: Electromagnetism,1,Endiksyon Elektwomayetik – Lwa Faraday (Induction & Loi de Faraday),Demonstrate electromagnetic induction: a changing magnetic field can induce an electric current in a conductor.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-9:-electromagnetism
PHYS-NSIII-U34-L1,PHYS-NSIII,34,Chapit 9: Electromagnetism,1,Mayet ak Chan Mayetik (Aimants et Champ Magnétique Terrestre),Introduce magnets (mayet) and magnetic fields (chan mayetik).,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-9:-electromagnetism
PHYS-NSIV-U1-L1,PHYS-NSIV,1,Unit Overview: This capstone unit introduces 20th-century physics breakthroughs:,1,Enèji Nikleyè ak Sekirite (Nuclear Energy and Safety),"Explain the principle of nuclear energy release: fission (splitting heavy nuclei) and fusion (combining light nuclei), and the famous mass-energy equivalence $E=mc^2$ .",English,18,https://www.youtube.com/embed/placeholder,,physics;unit-overview:-this-capstone-unit-introduces-20th-century-physics-breakthroughs:-special-rel
PHYS-NSIV-U2-L1,PHYS-NSIV,2,Unit Overview: This capstone unit introduces 20th-century physics breakthroughs:,1,Limite mekanik Newton – Entwodiksyon Relativite,Explain why Newtonian mechanics breaks down at very high speeds or strong gravity.,English,15,https://www.youtube.com/embed/placeholder,,physics;unit-overview:-this-capstone-unit-introduces-20th-century-physics-breakthroughs:-special-rel
PHYS-NSIV-U3-L1,PHYS-NSIV,3,Unit Overview: This capstone unit introduces 20th-century physics breakthroughs:,1,Modèl Atomik Kanta (Quantum Atomic Model),Recap the evolution of atomic models leading to the quantum model.,English,15,https://www.youtube.com/embed/placeholder,,physics;unit-overview:-this-capstone-unit-introduces-20th-century-physics-breakthroughs:-special-rel
PHYS-NSIV-U4-L1,PHYS-NSIV,4,Unit Overview: This capstone unit introduces 20th-century physics breakthroughs:,1,Nwayo atomik ak Radyoaktivite (Atomic Nucleus & Radioactivity),Describe the composition of the atomic nucleus (protons and neutrons) and what isotopes are.,English,15,https://www.youtube.com/embed/placeholder,,physics;unit-overview:-this-capstone-unit-introduces-20th-century-physics-breakthroughs:-special-rel
PHYS-NSIV-U5-L1,PHYS-NSIV,5,"Unit Overview: This unit covers periodic motion and wave phenomena, linking the ",1,Ond mekanik (Mechanical Waves) ak Pwopriyete Ond,Illustrate how mechanical waves propagate through a medium as oscillations transfer energy.,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-covers-periodic-motion-and-wave-phenomena,-linking-the-concept-of-o"
PHYS-NSIV-U6-L1,PHYS-NSIV,6,"Unit Overview: This unit covers periodic motion and wave phenomena, linking the ",1,Pendil senp ak Osilasyon (Simple Pendulum Oscillation),"Explain how a simple pendulum oscillates and what factors affect its period (length, gravity, but not amplitude for small swings).",English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-covers-periodic-motion-and-wave-phenomena,-linking-the-concept-of-o"
PHYS-NSIV-U7-L1,PHYS-NSIV,7,"Unit Overview: This unit covers periodic motion and wave phenomena, linking the ",1,Rezonans ak Sousò (Resonance & Springs),Describe how resonance occurs in oscillatory systems and why it can lead to large amplitudes.,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-covers-periodic-motion-and-wave-phenomena,-linking-the-concept-of-o"
PHYS-NSIV-U8-L1,PHYS-NSIV,8,"Unit Overview: This unit covers the behavior of light, including reflection, ref",1,Enstriman Optik ak Vizyon (Optical Instruments & Vision),"Describe how common optical instruments work: the human eye (as a lens system), a magnifying glass (simple magnifier), a microscope and telescope (basic principle of two lenses).",English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-covers-the-behavior-of-light,-including-reflection,-refraction,-len"
PHYS-NSIV-U9-L1,PHYS-NSIV,9,"Unit Overview: This unit covers the behavior of light, including reflection, ref",1,Refleksyon ak Miwa (Reflection & Mirrors),State the law of reflection (angle of incidence equals angle of reflection).,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-covers-the-behavior-of-light,-including-reflection,-refraction,-len"
PHYS-NSIV-U10-L1,PHYS-NSIV,10,"Unit Overview: This unit covers the behavior of light, including reflection, ref",1,Refraksyon ak Lantiy (Refraction & Lenses),"Explain refraction: when light passes from one medium to another (air to glass, etc.",English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-covers-the-behavior-of-light,-including-reflection,-refraction,-len"
PHYS-NSIV-U11-L1,PHYS-NSIV,11,"Unit Overview: This unit delves into electromagnetism, focusing on advanced topi",1,Endiksyon elektwomayetik (Electromagnetic Induction),Explain Faraday’s law: a changing magnetic flux through a circuit induces an electromotive force (EMF).,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-delves-into-electromagnetism,-focusing-on-advanced-topics-introduce"
PHYS-NSIV-U12-L1,PHYS-NSIV,12,"Unit Overview: This unit delves into electromagnetism, focusing on advanced topi",1,Fòs mayetik sou yon kouran (Laplace’s Law & Magnetic Force),State and apply the Laplace’s law: a current-carrying conductor in a magnetic field experiences a force (direction given by right-hand rule).,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-delves-into-electromagnetism,-focusing-on-advanced-topics-introduce"
PHYS-NSIV-U13-L1,PHYS-NSIV,13,"Unit Overview: This unit delves into electromagnetism, focusing on advanced topi",1,Kondansatè ak Endiktè nan Sikwi (Capacitors & Inductors in Circuits),"Explain how a capacitor (kondansatè) stores electric charge and energy, and how an inductor (endiktè, a coil) stores energy in a magnetic field.",English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-delves-into-electromagnetism,-focusing-on-advanced-topics-introduce"
PHYS-NSIV-U14-L1,PHYS-NSIV,14,"Unit Overview: This unit delves into electromagnetism, focusing on advanced topi",1,Kouran Altènatif ak Sikwi RLC (AC Circuits & Resonance),"Introduce alternating current (AC) characteristics: sinusoidal voltage, frequency (e.",English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-delves-into-electromagnetism,-focusing-on-advanced-topics-introduce"
PHYS-NSIV-U15-L1,PHYS-NSIV,15,"Unit Overview: This unit delves into electromagnetism, focusing on advanced topi",1,Transfòmatè ak Bobin Woumòkòf (Transformer & Ruhmkorff Coil),Describe the purpose and basic operation of a transformer (step-up and step-down of AC voltages via induction).,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-delves-into-electromagnetism,-focusing-on-advanced-topics-introduce"
PHYS-NSIV-U2-L2,PHYS-NSIV,2,Unit Overview: This unit explores two-dimensional motion and gravitational orbit,2,Mouvman balistik (Projectile Motion),Describe projectile motion in two dimensions and explain why the trajectory is parabolic .,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-explores-two-dimensional-motion-and-gravitational-orbits,-building-"
PHYS-NSIV-U2-L3,PHYS-NSIV,2,Unit Overview: This unit explores two-dimensional motion and gravitational orbit,3,Mouvman òbital ak sikilè (Orbital & Circular Motion),Explain uniform circular motion and apply Newton’s gravitational law to satellites orbiting Earth.,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-explores-two-dimensional-motion-and-gravitational-orbits,-building-"
PHYS-NSIV-U2-L4,PHYS-NSIV,2,Unit Overview: This unit explores two-dimensional motion and gravitational orbit,4,"Travay, Enèji, ak Pwisans (Work, Energy & Power)","Review and deepen understanding of work, energy, and power in mechanical processes.",English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-explores-two-dimensional-motion-and-gravitational-orbits,-building-"
PHYS-NSIV-U16-L1,PHYS-NSIV,16,"Unit Overview: This unit revisits and deepens understanding of heat, temperature",1,Chalè ak Tanperati (Heat vs Temperature),"Differentiate clearly between heat (chalè, the transfer of thermal energy) and temperature (tanperati, a measure of average kinetic energy of particles).",English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-revisits-and-deepens-understanding-of-heat,-temperature,-and-gas-be"
PHYS-NSIV-U17-L1,PHYS-NSIV,17,"Unit Overview: This unit revisits and deepens understanding of heat, temperature",1,Dilatasyon tèmik (Thermal Expansion) ak Chanjman Eta,"Explain how substances expand when heated and contract when cooled, and why this happens at the particle level.",English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-revisits-and-deepens-understanding-of-heat,-temperature,-and-gas-be"
PHYS-NSIV-U18-L1,PHYS-NSIV,18,"Unit Overview: This unit revisits and deepens understanding of heat, temperature",1,Tèmik Dinamik – Premye Lwa (First Law of Thermodynamics),Introduce the First Law of Thermodynamics: energy conservation in thermal processes (the change in internal energy equals heat added minus work done by the system).,English,15,https://www.youtube.com/embed/placeholder,,"physics;unit-overview:-this-unit-revisits-and-deepens-understanding-of-heat,-temperature,-and-gas-be"
